month,day,rain,high,cold,forecast,low_temp_low,low_temp_high,high_temp_low,high_temp_high
1,9,35%,40°F,20°F,Low risk of rain. Plan on these days!,35,45,15,25
1,10,06%,40°F,18°F,Low risk of rain. Plan on these days!,35,45,13,23
1,11,28%,41°F,19°F,Low risk of rain. Plan on these days!,36,46,14,24
1,12,29%,38°F,19°F,Transition Day,33,43,14,24
1,13,70%,39°F,19°F,Low risk of rain. Plan on these days!,34,44,14,24
1,14,34%,39°F,19°F,Transition Day,34,44,14,24
1,15,24%,40°F,21°F,Low risk of rain. Plan on these days!,35,45,16,26
1,16,41%,40°F,19°F,Low risk of rain. Plan on these days!,35,45,14,24
1,17,35%,40°F,17°F,Low risk of rain. Plan on these days!,35,45,12,22
1,18,42%,36°F,17°F,Low risk of rain. Plan on these days!,31,41,12,22
1,19,48%,38°F,18°F,Transition Day,33,43,13,23
1,20,63%,40°F,20°F,Low risk of rain. Plan on these days!,35,45,15,25
1,21,48%,39°F,18°F,Moderate Risk,34,44,13,23
1,22,48%,36°F,16°F,Moderate Risk,31,41,11,21
1,23,40%,37°F,16°F,Transition Day,32,42,11,21
1,24,34%,36°F,16°F,Low risk of rain. Plan on these days!,31,41,11,21
1,25,35%,38°F,14°F,Low risk of rain. Plan on these days!,33,43,9,19
1,26,35%,37°F,15°F,Low risk of rain. Plan on these days!,32,42,10,20
1,27,40%,38°F,17°F,Low risk of rain. Plan on these days!,33,43,12,22
1,28,47%,41°F,17°F,Low risk of rain. Plan on these days!,36,46,12,22
1,29,40%,44°F,21°F,Low risk of rain. Plan on these days!,39,49,16,26
1,30,08%,41°F,19°F,Low risk of rain. Plan on these days!,36,46,14,24
1,31,25%,43°F,22°F,Low risk of rain. Plan on these days!,38,48,17,27
2,1,16%,41°F,25°F,Low risk of rain. Plan on these days!,36,46,20,30
2,2,27%,39°F,22°F,Low risk of rain. Plan on these days!,34,44,17,27
2,3,38%,42°F,21°F,Low risk of rain. Plan on these days!,37,47,16,26
2,4,24%,42°F,22°F,Low risk of rain. Plan on these days!,37,47,17,27
2,5,28%,41°F,19°F,Low risk of rain. Plan on these days!,36,46,14,24
2,6,27%,40°F,21°F,Transition Day,35,45,16,26
2,7,57%,39°F,22°F,Low risk of rain. Plan on these days!,34,44,17,27
2,8,50%,38°F,21°F,Low risk of rain. Plan on these days!,33,43,16,26
2,9,59%,36°F,17°F,Low risk of rain. Plan on these days!,31,41,12,22
2,10,11%,40°F,18°F,Transition Day,35,45,13,23
2,11,08%,44°F,20°F,Low risk of rain. Plan on these days!,39,49,15,25
2,12,07%,45°F,20°F,Low risk of rain. Plan on these days!,40,50,15,25
2,13,27%,45°F,23°F,Transition Day,40,50,18,28
2,14,42%,46°F,25°F,Moderate Risk,41,51,20,30
2,15,28%,45°F,24°F,Transition Day,40,50,19,29
2,16,42%,43°F,24°F,Moderate Risk,38,48,19,29
2,17,34%,44°F,23°F,Transition Day,39,49,18,28
2,18,29%,41°F,23°F,Transition Day,36,46,18,28
2,19,40%,45°F,24°F,Moderate Risk,40,50,19,29
2,20,50%,45°F,23°F,Low risk of rain. Plan on these days!,40,50,18,28
2,21,32%,46°F,24°F,Transition Day,41,51,19,29
2,22,21%,46°F,22°F,Low risk of rain. Plan on these days!,41,51,17,27
2,23,25%,46°F,23°F,Low risk of rain. Plan on these days!,41,51,18,28
2,24,32%,48°F,25°F,Transition Day,43,53,20,30
2,25,74%,49°F,27°F,Low risk of rain. Plan on these days!,44,54,22,32
2,26,28%,48°F,26°F,Transition Day,43,53,21,31
2,27,40%,45°F,25°F,Moderate Risk,40,50,20,30
2,28,20%,46°F,25°F,Transition Day,41,51,20,30
2,29,23%,50°F,26°F,Low risk of rain. Plan on these days!,45,55,21,31
3,1,30%,49°F,25°F,Low risk of rain. Plan on these days!,44,54,20,30
3,2,12%,52°F,26°F,Low risk of rain. Plan on these days!,47,57,21,31
3,3,32%,50°F,28°F,Low risk of rain. Plan on these days!,45,55,23,33
3,4,20%,50°F,28°F,Low risk of rain. Plan on these days!,45,55,23,33
3,5,12%,50°F,28°F,Transition Day,45,55,23,33
3,6,59%,53°F,26°F,Low risk of rain. Plan on these days!,48,58,21,31
3,7,07%,47°F,26°F,Transition Day,42,52,21,31
3,8,24%,49°F,27°F,Low risk of rain. Plan on these days!,44,54,22,32
3,9,37%,51°F,28°F,Low risk of rain. Plan on these days!,46,56,23,33
3,10,29%,50°F,26°F,Low risk of rain. Plan on these days!,45,55,21,31
3,11,16%,55°F,28°F,Low risk of rain. Plan on these days!,50,60,23,33
3,12,20%,53°F,30°F,Low risk of rain. Plan on these days!,48,58,25,35
3,13,12%,55°F,29°F,Low risk of rain. Plan on these days!,50,60,24,34
3,14,21%,58°F,31°F,Low risk of rain. Plan on these days!,53,63,26,36
3,15,23%,59°F,33°F,Transition Day,54,64,28,38
3,16,40%,58°F,33°F,Moderate Risk,53,63,28,38
3,17,37%,61°F,34°F,Moderate Risk,56,66,29,39
3,18,29%,52°F,30°F,Transition Day,47,57,25,35
3,19,19%,49°F,30°F,Low risk of rain. Plan on these days!,44,54,25,35
3,20,30%,51°F,31°F,Transition Day,46,56,26,36
3,21,57%,51°F,31°F,Low risk of rain. Plan on these days!,46,56,26,36
3,22,41%,56°F,32°F,Moderate Risk,51,61,27,37
3,23,55%,56°F,33°F,Low risk of rain. Plan on these days!,51,61,28,38
3,24,38%,57°F,33°F,Transition Day,52,62,28,38
3,25,45%,58°F,34°F,Moderate Risk,53,63,29,39
3,26,41%,58°F,33°F,Moderate Risk,53,63,28,38
3,27,81%,58°F,34°F,Low risk of rain. Plan on these days!,53,63,29,39
3,28,36%,60°F,36°F,Moderate Risk,55,65,31,41
3,29,33%,60°F,38°F,Transition Day,55,65,33,43
3,30,68%,58°F,36°F,Low risk of rain. Plan on these days!,53,63,31,41
3,31,50%,57°F,35°F,Low risk of rain. Plan on these days!,52,62,30,40
4,1,55%,58°F,38°F,Moderate Risk,53,63,33,43
4,2,80%,58°F,38°F,Low risk of rain. Plan on these days!,53,63,33,43
4,3,63%,58°F,36°F,Low risk of rain. Plan on these days!,53,63,31,41
4,4,51%,57°F,36°F,Transition Day,52,62,31,41
4,5,45%,58°F,36°F,Transition Day,53,63,31,41
4,6,59%,61°F,36°F,Moderate Risk,56,66,31,41
4,7,39%,63°F,37°F,Transition Day,58,68,32,42
4,8,57%,63°F,38°F,Moderate Risk,58,68,33,43
4,9,76%,62°F,40°F,Low risk of rain. Plan on these days!,57,67,35,45
4,10,63%,62°F,40°F,Low risk of rain. Plan on these days!,57,67,35,45
4,11,43%,60°F,38°F,Transition Day,55,65,33,43
4,12,44%,63°F,37°F,Low risk of rain. Plan on these days!,58,68,32,42
4,13,11%,65°F,38°F,Low risk of rain. Plan on these days!,60,70,33,43
4,14,09%,68°F,39°F,Low risk of rain. Plan on these days!,63,73,34,44
4,15,31%,68°F,41°F,Low risk of rain. Plan on these days!,63,73,36,46
4,16,37%,66°F,42°F,Transition Day,61,71,37,47
4,17,55%,66°F,41°F,Moderate Risk,61,71,36,46
4,18,79%,64°F,40°F,Low risk of rain. Plan on these days!,59,69,35,45
4,19,43%,65°F,42°F,Transition Day,60,70,37,47
4,20,43%,65°F,42°F,Low risk of rain. Plan on these days!,60,70,37,47
4,21,39%,68°F,41°F,Transition Day,63,73,36,46
4,22,51%,67°F,42°F,Moderate Risk,62,72,37,47
4,23,39%,70°F,45°F,Transition Day,65,75,40,50
4,24,59%,70°F,45°F,Moderate Risk,65,75,40,50
4,25,56%,71°F,47°F,Moderate Risk,66,76,42,52
4,26,49%,72°F,48°F,Transition Day,67,77,43,53
4,27,53%,75°F,50°F,Transition Day,70,80,45,55
4,28,61%,73°F,49°F,Low risk of rain. Plan on these days!,68,78,44,54
4,29,43%,74°F,49°F,Transition Day,69,79,44,54
4,30,63%,76°F,51°F,Low risk of rain. Plan on these days!,71,81,46,56
5,1,42%,72°F,50°F,Moderate Risk,67,77,45,55
5,2,36%,71°F,47°F,Transition Day,66,76,42,52
5,3,45%,71°F,46°F,Moderate Risk,66,76,41,51
5,4,44%,71°F,47°F,Moderate Risk,66,76,42,52
5,5,40%,73°F,48°F,Moderate Risk,68,78,43,53
5,6,20%,76°F,50°F,Transition Day,71,81,45,55
5,7,34%,75°F,50°F,Transition Day,70,80,45,55
5,8,61%,76°F,52°F,Low risk of rain. Plan on these days!,71,81,47,57
5,9,42%,75°F,50°F,Moderate Risk,70,80,45,55
5,10,25%,77°F,51°F,Transition Day,72,82,46,56
5,11,81%,78°F,53°F,Low risk of rain. Plan on these days!,73,83,48,58
5,12,61%,75°F,53°F,Low risk of rain. Plan on these days!,70,80,48,58
5,13,59%,75°F,52°F,Low risk of rain. Plan on these days!,70,80,47,57
5,14,54%,74°F,53°F,Low risk of rain. Plan on these days!,69,79,48,58
5,15,49%,74°F,54°F,Low risk of rain. Plan on these days!,69,79,49,59
5,16,53%,75°F,56°F,Low risk of rain. Plan on these days!,70,80,51,61
5,17,46%,76°F,54°F,Moderate Risk,71,81,49,59
5,18,36%,76°F,54°F,Transition Day,71,81,49,59
5,19,40%,76°F,54°F,Moderate Risk,71,81,49,59
5,20,22%,78°F,56°F,Transition Day,73,83,51,61
5,21,44%,77°F,56°F,Moderate Risk,72,82,51,61
5,22,09%,79°F,56°F,Transition Day,74,84,51,61
5,23,09%,79°F,56°F,Transition Day,74,84,51,61
5,24,37%,77°F,56°F,Moderate Risk,72,82,51,61
5,25,48%,77°F,55°F,Low risk of rain. Plan on these days!,72,82,50,60
5,26,36%,79°F,55°F,Transition Day,74,84,50,60
5,27,33%,79°F,57°F,Low risk of rain. Plan on these days!,74,84,52,62
5,28,36%,78°F,54°F,Low risk of rain. Plan on these days!,73,83,49,59
5,29,27%,79°F,54°F,Low risk of rain. Plan on these days!,74,84,49,59
5,30,35%,78°F,54°F,Low risk of rain. Plan on these days!,73,83,49,59
5,31,26%,79°F,55°F,Transition Day,74,84,50,60
6,1,28%,79°F,58°F,Moderate Risk,74,84,53,63
6,2,23%,79°F,59°F,Transition Day,74,84,54,64
6,3,57%,80°F,59°F,Low risk of rain. Plan on these days!,75,85,54,64
6,4,55%,80°F,60°F,Low risk of rain. Plan on these days!,75,85,55,65
6,5,43%,79°F,59°F,Low risk of rain. Plan on these days!,74,84,54,64
6,6,28%,80°F,60°F,Transition Day,75,85,55,65
6,7,36%,79°F,60°F,Moderate Risk,74,84,55,65
6,8,67%,82°F,61°F,Low risk of rain. Plan on these days!,77,87,56,66
6,9,59%,82°F,62°F,Low risk of rain. Plan on these days!,77,87,57,67
6,10,25%,82°F,61°F,Transition Day,77,87,56,66
6,11,31%,84°F,61°F,Moderate Risk,79,89,56,66
6,12,09%,84°F,61°F,Transition Day,79,89,56,66
6,13,25%,83°F,62°F,Transition Day,78,88,57,67
6,14,41%,85°F,63°F,Moderate Risk,80,90,58,68
6,15,22%,87°F,64°F,Transition Day,82,92,59,69
6,16,16%,86°F,65°F,Low risk of rain. Plan on these days!,81,91,60,70
6,17,14%,86°F,65°F,Low risk of rain. Plan on these days!,81,91,60,70
6,18,15%,87°F,65°F,Low risk of rain. Plan on these days!,82,92,60,70
6,19,26%,86°F,64°F,Transition Day,81,91,59,69
6,20,79%,85°F,64°F,Low risk of rain. Plan on these days!,80,90,59,69
6,21,42%,85°F,62°F,Moderate Risk,80,90,57,67
6,22,20%,86°F,65°F,Transition Day,81,91,60,70
6,23,41%,84°F,63°F,Moderate Risk,79,89,58,68
6,24,28%,83°F,63°F,Moderate Risk,78,88,58,68
6,25,20%,83°F,62°F,Transition Day,78,88,57,67
6,26,30%,86°F,65°F,Moderate Risk,81,91,60,70
6,27,15%,87°F,66°F,Transition Day,82,92,61,71
6,28,15%,87°F,66°F,Low risk of rain. Plan on these days!,82,92,61,71
6,29,26%,89°F,67°F,Transition Day,84,94,62,72
6,30,53%,86°F,67°F,Low risk of rain. Plan on these days!,81,91,62,72
7,1,73%,85°F,65°F,Low risk of rain. Plan on these days!,80,90,60,70
7,2,53%,85°F,66°F,Low risk of rain. Plan on these days!,80,90,61,71
7,3,79%,84°F,66°F,Low risk of rain. Plan on these days!,79,89,61,71
7,4,59%,85°F,65°F,Low risk of rain. Plan on these days!,80,90,60,70
7,5,18%,85°F,65°F,Transition Day,80,90,60,70
7,6,11%,87°F,64°F,Low risk of rain. Plan on these days!,82,92,59,69
7,7,33%,89°F,66°F,Low risk of rain. Plan on these days!,84,94,61,71
7,8,30%,90°F,68°F,Transition Day,85,95,63,73
7,9,34%,89°F,67°F,Moderate Risk,84,94,62,72
7,10,37%,89°F,67°F,Moderate Risk,84,94,62,72
7,11,21%,88°F,67°F,Transition Day,83,93,62,72
7,12,09%,87°F,66°F,Low risk of rain. Plan on these days!,82,92,61,71
7,13,29%,87°F,66°F,Transition Day,82,92,61,71
7,14,34%,87°F,65°F,Moderate Risk,82,92,60,70
7,15,23%,87°F,65°F,Transition Day,82,92,60,70
7,16,30%,87°F,65°F,Transition Day,82,92,60,70
7,17,39%,88°F,66°F,Moderate Risk,83,93,61,71
7,18,36%,87°F,66°F,Moderate Risk,82,92,61,71
7,19,44%,87°F,66°F,Moderate Risk,82,92,61,71
7,20,18%,88°F,67°F,Transition Day,83,93,62,72
7,21,30%,87°F,67°F,Low risk of rain. Plan on these days!,82,92,62,72
7,22,25%,88°F,66°F,Low risk of rain. Plan on these days!,83,93,61,71
7,23,16%,88°F,67°F,Low risk of rain. Plan on these days!,83,93,62,72
7,24,15%,89°F,67°F,Transition Day,84,94,62,72
7,25,48%,87°F,66°F,Low risk of rain. Plan on these days!,82,92,61,71
7,26,65%,88°F,65°F,Low risk of rain. Plan on these days!,83,93,60,70
7,27,23%,89°F,68°F,Transition Day,84,94,63,73
7,28,10%,90°F,69°F,Low risk of rain. Plan on these days!,85,95,64,74
7,29,29%,92°F,69°F,Low risk of rain. Plan on these days!,87,97,64,74
7,30,15%,89°F,68°F,Low risk of rain. Plan on these days!,84,94,63,73
7,31,17%,91°F,68°F,Low risk of rain. Plan on these days!,86,96,63,73
8,1,08%,92°F,70°F,Low risk of rain. Plan on these days!,87,97,65,75
8,2,25%,90°F,67°F,Low risk of rain. Plan on these days!,85,95,62,72
8,3,37%,90°F,68°F,Low risk of rain. Plan on these days!,85,95,63,73
8,4,38%,90°F,70°F,Transition Day,85,95,65,75
8,5,42%,89°F,69°F,Moderate Risk,84,94,64,74
8,6,72%,90°F,69°F,Low risk of rain. Plan on these days!,85,95,64,74
8,7,30%,91°F,69°F,Transition Day,86,96,64,74
8,8,48%,91°F,70°F,Moderate Risk,86,96,65,75
8,9,31%,90°F,68°F,Transition Day,85,95,63,73
8,10,18%,89°F,66°F,Transition Day,84,94,61,71
8,11,41%,87°F,65°F,Moderate Risk,82,92,60,70
8,12,65%,86°F,64°F,Low risk of rain. Plan on these days!,81,91,59,69
8,13,16%,85°F,63°F,Transition Day,80,90,58,68
8,14,08%,86°F,63°F,Low risk of rain. Plan on these days!,81,91,58,68
8,15,11%,89°F,63°F,Low risk of rain. Plan on these days!,84,94,58,68
8,16,14%,89°F,64°F,Low risk of rain. Plan on these days!,84,94,59,69
8,17,17%,89°F,66°F,Transition Day,84,94,61,71
8,18,45%,88°F,66°F,Moderate Risk,83,93,61,71
8,19,50%,88°F,64°F,Low risk of rain. Plan on these days!,83,93,59,69
8,20,42%,87°F,65°F,Moderate Risk,82,92,60,70
8,21,12%,86°F,64°F,Transition Day,81,91,59,69
8,22,45%,85°F,64°F,Moderate Risk,80,90,59,69
8,23,33%,85°F,63°F,Transition Day,80,90,58,68
8,24,32%,85°F,64°F,Low risk of rain. Plan on these days!,80,90,59,69
8,25,22%,85°F,63°F,Low risk of rain. Plan on these days!,80,90,58,68
8,26,27%,85°F,62°F,Transition Day,80,90,57,67
8,27,57%,84°F,62°F,Low risk of rain. Plan on these days!,79,89,57,67
8,28,80%,84°F,63°F,Low risk of rain. Plan on these days!,79,89,58,68
8,29,50%,85°F,61°F,Low risk of rain. Plan on these days!,80,90,56,66
8,30,31%,86°F,61°F,Transition Day,81,91,56,66
8,31,07%,85°F,62°F,Low risk of rain. Plan on these days!,80,90,57,67
9,1,45%,83°F,62°F,Transition Day,78,88,57,67
9,2,68%,83°F,61°F,Low risk of rain. Plan on these days!,78,88,56,66
9,3,48%,85°F,61°F,Transition Day,80,90,56,66
9,4,54%,82°F,60°F,Moderate Risk,77,87,55,65
9,5,50%,80°F,59°F,Transition Day,75,85,54,64
9,6,54%,80°F,59°F,Transition Day,75,85,54,64
9,7,68%,79°F,59°F,Low risk of rain. Plan on these days!,74,84,54,64
9,8,55%,78°F,60°F,Transition Day,73,83,55,65
9,9,24%,82°F,60°F,Low risk of rain. Plan on these days!,77,87,55,65
9,10,09%,83°F,59°F,Transition Day,78,88,54,64
9,11,63%,82°F,60°F,Moderate Risk,77,87,55,65
9,12,28%,82°F,58°F,Transition Day,77,87,53,63
9,13,14%,82°F,57°F,Low risk of rain. Plan on these days!,77,87,52,62
9,14,22%,81°F,57°F,Transition Day,76,86,52,62
9,15,63%,79°F,56°F,Moderate Risk,74,84,51,61
9,16,22%,77°F,55°F,Transition Day,72,82,50,60
9,17,43%,78°F,53°F,Transition Day,73,83,48,58
9,18,60%,77°F,54°F,Moderate Risk,72,82,49,59
9,19,65%,78°F,56°F,Low risk of rain. Plan on these days!,73,83,51,61
9,20,55%,79°F,56°F,Moderate Risk,74,84,51,61
9,21,38%,79°F,56°F,Transition Day,74,84,51,61
9,22,34%,79°F,55°F,Low risk of rain. Plan on these days!,74,84,50,60
9,23,45%,77°F,54°F,Low risk of rain. Plan on these days!,72,82,49,59
9,24,49%,77°F,52°F,Transition Day,72,82,47,57
9,25,79%,75°F,53°F,Low risk of rain. Plan on these days!,70,80,48,58
9,26,45%,75°F,53°F,Transition Day,70,80,48,58
9,27,60%,74°F,51°F,Moderate Risk,69,79,46,56
9,28,32%,72°F,50°F,Transition Day,67,77,45,55
9,29,09%,73°F,49°F,Transition Day,68,78,44,54
9,30,74%,73°F,50°F,Low risk of rain. Plan on these days!,68,78,45,55
10,1,81%,76°F,54°F,Low risk of rain. Plan on these days!,71,81,49,59
10,2,46%,76°F,53°F,Moderate Risk,71,81,48,58
10,3,21%,75°F,51°F,Transition Day,70,80,46,56
10,4,23%,74°F,47°F,Low risk of rain. Plan on these days!,69,79,42,52
10,5,46%,72°F,47°F,Low risk of rain. Plan on these days!,67,77,42,52
10,6,38%,73°F,48°F,Low risk of rain. Plan on these days!,68,78,43,53
10,7,41%,71°F,49°F,Low risk of rain. Plan on these days!,66,76,44,54
10,8,32%,68°F,48°F,Transition Day,63,73,43,53
10,9,54%,69°F,47°F,Low risk of rain. Plan on these days!,64,74,42,52
10,10,30%,70°F,46°F,Transition Day,65,75,41,51
10,11,55%,69°F,45°F,Low risk of rain. Plan on these days!,64,74,40,50
10,12,20%,71°F,47°F,Transition Day,66,76,42,52
10,13,47%,71°F,45°F,Moderate Risk,66,76,40,50
10,14,32%,71°F,44°F,Transition Day,66,76,39,49
10,15,25%,68°F,44°F,Low risk of rain. Plan on these days!,63,73,39,49
10,16,34%,69°F,45°F,Low risk of rain. Plan on these days!,64,74,40,50
10,17,07%,70°F,44°F,Low risk of rain. Plan on these days!,65,75,39,49
10,18,45%,70°F,46°F,Transition Day,65,75,41,51
10,19,46%,64°F,41°F,Moderate Risk,59,69,36,46
10,20,38%,63°F,40°F,Transition Day,58,68,35,45
10,21,54%,64°F,42°F,Low risk of rain. Plan on these days!,59,69,37,47
10,22,30%,64°F,45°F,Transition Day,59,69,40,50
10,23,38%,63°F,43°F,Low risk of rain. Plan on these days!,58,68,38,48
10,24,42%,61°F,40°F,Transition Day,56,66,35,45
10,25,59%,62°F,39°F,Low risk of rain. Plan on these days!,57,67,34,44
10,26,24%,64°F,39°F,Transition Day,59,69,34,44
10,27,24%,65°F,40°F,Low risk of rain. Plan on these days!,60,70,35,45
10,28,38%,63°F,40°F,Transition Day,58,68,35,45
10,29,49%,60°F,39°F,Moderate Risk,55,65,34,44
10,30,63%,59°F,36°F,Low risk of rain. Plan on these days!,54,64,31,41
10,31,49%,59°F,36°F,Moderate Risk,54,64,31,41
11,1,27%,57°F,34°F,Transition Day,52,62,29,39
11,2,35%,55°F,34°F,Low risk of rain. Plan on these days!,50,60,29,39
11,3,32%,54°F,34°F,Transition Day,49,59,29,39
11,4,58%,55°F,35°F,Low risk of rain. Plan on these days!,50,60,30,40
11,5,76%,56°F,33°F,Low risk of rain. Plan on these days!,51,61,28,38
11,6,43%,60°F,34°F,Transition Day,55,65,29,39
11,7,42%,60°F,34°F,Low risk of rain. Plan on these days!,55,65,29,39
11,8,38%,62°F,36°F,Low risk of rain. Plan on these days!,57,67,31,41
11,9,31%,59°F,33°F,Low risk of rain. Plan on these days!,54,64,28,38
11,10,35%,57°F,33°F,Low risk of rain. Plan on these days!,52,62,28,38
11,11,09%,59°F,36°F,Low risk of rain. Plan on these days!,54,64,31,41
11,12,35%,56°F,33°F,Low risk of rain. Plan on these days!,51,61,28,38
11,13,34%,55°F,29°F,Low risk of rain. Plan on these days!,50,60,24,34
11,14,31%,56°F,31°F,Transition Day,51,61,26,36
11,15,51%,56°F,31°F,Low risk of rain. Plan on these days!,51,61,26,36
11,16,22%,54°F,31°F,Transition Day,49,59,26,36
11,17,22%,54°F,31°F,Transition Day,49,59,26,36
11,18,47%,50°F,31°F,Moderate Risk,45,55,26,36
11,19,47%,51°F,29°F,Moderate Risk,46,56,24,34
11,20,31%,51°F,26°F,Transition Day,46,56,21,31
11,21,15%,52°F,28°F,Low risk of rain. Plan on these days!,47,57,23,33
11,22,24%,57°F,31°F,Low risk of rain. Plan on these days!,52,62,26,36
11,23,39%,53°F,32°F,Transition Day,48,58,27,37
11,24,47%,52°F,30°F,Moderate Risk,47,57,25,35
11,25,44%,51°F,29°F,Moderate Risk,46,56,24,34
11,26,48%,48°F,27°F,Moderate Risk,43,53,22,32
11,27,58%,48°F,26°F,Low risk of rain. Plan on these days!,43,53,21,31
11,28,39%,46°F,25°F,Transition Day,41,51,20,30
11,29,20%,46°F,25°F,Low risk of rain. Plan on these days!,41,51,20,30
11,30,19%,46°F,26°F,Low risk of rain. Plan on these days!,41,51,21,31
12,1,21%,47°F,27°F,Low risk of rain. Plan on these days!,42,52,22,32
12,2,32%,47°F,26°F,Transition Day,42,52,21,31
12,3,38%,46°F,25°F,Moderate Risk,41,51,20,30
12,4,31%,45°F,26°F,Transition Day,40,50,21,31
12,5,24%,47°F,26°F,Low risk of rain. Plan on these days!,42,52,21,31
12,6,33%,49°F,29°F,Transition Day,44,54,24,34
12,7,61%,47°F,27°F,Low risk of rain. Plan on these days!,42,52,22,32
12,8,54%,42°F,25°F,Low risk of rain. Plan on these days!,37,47,20,30
12,9,42%,40°F,21°F,Moderate Risk,35,45,16,26
12,10,23%,40°F,21°F,Transition Day,35,45,16,26
12,11,17%,42°F,22°F,Low risk of rain. Plan on these days!,37,47,17,27
12,12,07%,42°F,22°F,Low risk of rain. Plan on these days!,37,47,17,27
12,13,22%,42°F,21°F,Low risk of rain. Plan on these days!,37,47,16,26
12,14,32%,45°F,22°F,Low risk of rain. Plan on these days!,40,50,17,27
12,15,24%,46°F,27°F,Transition Day,41,51,22,32
12,16,49%,41°F,22°F,Moderate Risk,36,46,17,27
12,17,30%,39°F,20°F,Transition Day,34,44,15,25
12,18,21%,40°F,20°F,Transition Day,35,45,15,25
12,19,50%,45°F,24°F,Low risk of rain. Plan on these days!,40,50,19,29
12,20,18%,41°F,22°F,Transition Day,36,46,17,27
12,21,25%,41°F,19°F,Low risk of rain. Plan on these days!,36,46,14,24
12,22,36%,39°F,20°F,Transition Day,34,44,15,25
12,23,74%,38°F,20°F,Low risk of rain. Plan on these days!,33,43,15,25
12,24,46%,37°F,19°F,Moderate Risk,32,42,14,24
12,25,31%,34°F,15°F,Transition Day,29,39,10,20
12,26,21%,36°F,16°F,Low risk of rain. Plan on these days!,31,41,11,21
12,27,15%,39°F,23°F,Transition Day,34,44,18,28
12,28,39%,42°F,23°F,Moderate Risk,37,47,18,28
12,29,37%,41°F,22°F,Transition Day,36,46,17,27
12,30,35%,41°F,21°F,Low risk of rain. Plan on these days!,36,46,16,26
12,31,35%,39°F,20°F,Low risk of rain. Plan on these days!,34,44,15,25
